date;user;edited_data
14/05/2019 23:47;techcrunch;{'series': 'series d', 'raised_funds': '100000000.0 $', 'investors': {'The Wall Street Journal', 'Global Founders Capital', 'Wellington Management', 'Lone Pine Capital', 'Baillie Gifford'}, 'date_scraped': '2019-05-14T23:45:41', 'company_name': 'Rubio'}
14/05/2019 22:49;techcrunch;{'series': 'public', 'investors': {'Uber'}, 'date_scraped': '2019-05-14T22:48:29', 'company_name': 'CrowdStrike'}
14/05/2019 22:01;techcrunch;{'series': 'public', 'date_scraped': '2019-05-14T22:01:10', 'company_name': 'Peskin'}
14/05/2019 22:01;techcrunch;{'series': 'series o', 'date_scraped': '2019-05-14T22:00:24', 'company_name': 'FAA'}
14/05/2019 21:26;techcrunch;{'date_scraped': '2019-05-14T21:24:57', 'company_name': 'The New York Times'}
14/05/2019 20:35;techcrunch;
14/05/2019 20:32;techcrunch;{'date_scraped': '2019-05-14T20:30:17', 'company_name': 'Startup Battlefield'}
14/05/2019 20:17;techcrunch;{'date_scraped': '2019-05-14T20:16:13', 'company_name': 'Innowatts'}
14/05/2019 20:03;techcrunch;{'date_scraped': '2019-05-14T20:02:12', 'company_name': 'New Relic'}
14/05/2019 20:00;techcrunch;
14/05/2019 19:56;techcrunch;
14/05/2019 19:35;techcrunch;{'series': 'ipo', 'investors': {'NYSE'}, 'date_scraped': '2019-05-14T19:34:20', 'company_name': 'Uber'}
14/05/2019 18:53;techcrunch;{'date_scraped': '2019-05-14T18:51:58', 'company_name': 'Beat Games'}
14/05/2019 18:50;techcrunch;
14/05/2019 18:31;techcrunch;
14/05/2019 18:25;techcrunch;{'series': 'series b', 'raised_funds': '18000000.0 $', 'investors': {'TomboyX'}, 'date_scraped': '2019-05-14T18:24:29', 'company_name': 'TomboyX'}
14/05/2019 18:05;techcrunch;{'series': 'public', 'investors': {'Lerman'}, 'date_scraped': '2019-05-14T17:05:01', 'company_name': 'Yext'}
14/05/2019 17:52;techcrunch;{'date_scraped': '2019-05-14T17:51:26', 'company_name': 'Moon'}
14/05/2019 17:43;techcrunch;{'series': 'public', 'investors': {'SpaceX', 'Elon Musk'}, 'date_scraped': '2019-05-14T17:43:16', 'company_name': 'Musk'}
14/05/2019 17:39;techcrunch;
14/05/2019 17:36;techcrunch;{'date_scraped': '2019-05-14T17:36:25', 'company_name': 'Group of 7'}
14/05/2019 17:19;techcrunch;
14/05/2019 17:05;techcrunch;{'date_scraped': '2019-05-14T16:05:54', 'company_name': 'Phil Weiner'}
14/05/2019 17:04;techcrunch;
14/05/2019 17:04;techcrunch;{'date_scraped': '2019-05-14T17:00:56', 'company_name': 'TechCrunch Sessions is heading to San Jose'}
14/05/2019 17:01;techcrunch;{'date_scraped': '2019-05-14T16:59:43', 'company_name': 'Labs'}
14/05/2019 17:00;techcrunch;
14/05/2019 16:36;techcrunch;{'date_scraped': '2019-05-14T16:36:01', 'company_name': 'Google'}
14/05/2019 16:35;techcrunch;
14/05/2019 16:33;techcrunch;
14/05/2019 16:24;techcrunch;{'date_scraped': '2019-05-14T13:39:16', 'company_name': 'Hulu'}
14/05/2019 16:24;techcrunch;{'series': 'public', 'raised_funds': '750000000.0 $', 'investors': {'Beyond Meat'}, 'date_scraped': '2019-05-14T16:22:48', 'company_name': 'Apple'}
14/05/2019 16:22;techcrunch;{'date_scraped': '2019-05-14T16:20:52', 'company_name': 'Tyson Foods'}
14/05/2019 16:08;techcrunch;
14/05/2019 16:02;techcrunch;{'date_scraped': '2019-05-14T16:00:56', 'company_name': 'Samsung'}
14/05/2019 16:01;techcrunch;{'date_scraped': '2019-05-14T16:00:23', 'company_name': 'OnePlus’'}
14/05/2019 16:01;techcrunch;{'date_scraped': '2019-05-14T16:00:23', 'company_name': 'Glaser'}
14/05/2019 15:56;techcrunch;
14/05/2019 15:01;techcrunch;
14/05/2019 14:43;techcrunch;{'date_scraped': '2019-05-14T14:42:17', 'company_name': 'Match'}
14/05/2019 14:38;techcrunch;{'series': 'public', 'date_scraped': '2019-05-14T14:01:51', 'company_name': 'USDC'}
14/05/2019 14:02;techcrunch;{'series': 'public', 'investors': {'Travis Scher', 'Digital Currency Group', 'the Digital Currency Group'}, 'date_scraped': '2019-05-14T14:01:21', 'company_name': 'BTC'}
14/05/2019 14:00;techcrunch;{'series': 'public', 'investors': {'Google Play', 'the Apple App Store'}, 'date_scraped': '2019-05-14T13:59:12', 'company_name': 'Rivet'}
14/05/2019 13:56;techcrunch;{'date_scraped': '2019-05-14T13:53:33', 'company_name': 'WeChat'}
14/05/2019 13:31;techcrunch;
14/05/2019 13:04;techcrunch;{'date_scraped': '2019-05-14T13:01:53', 'company_name': 'Amazon'}
14/05/2019 13:03;techcrunch;{'series': 'series a', 'raised_funds': '12500000.0 $', 'investors': {'Hailo-8'}, 'date_scraped': '2019-05-14T13:00:47', 'company_name': 'Hailo'}
14/05/2019 13:02;techcrunch;{'date_scraped': '2019-05-14T13:00:51', 'company_name': 'Adobe'}
14/05/2019 13:02;techcrunch;
14/05/2019 13:01;techcrunch;{'date_scraped': '2019-05-14T13:00:08', 'company_name': 'Google'}
14/05/2019 13:01;techcrunch;{'series': 'series n', 'investors': {'von Furstenberg', 'Yap'}, 'date_scraped': '2019-05-14T13:00:05', 'company_name': 'Apple'}
14/05/2019 13:00;techcrunch;
14/05/2019 13:00;techcrunch;{'date_scraped': '2019-05-14T12:58:43', 'company_name': 'LinkedIn'}
14/05/2019 12:24;techcrunch;{'date_scraped': '2019-05-14T12:23:19', 'company_name': 'Google'}
14/05/2019 11:30;techcrunch;{'date_scraped': ''}
14/05/2019 11:27;techcrunch;{'series': 'series a', 'investors': {'Sharma', 'TechCrunch', 'Series A'}, 'date_scraped': '2019-05-14T11:26:18', 'company_name': 'InnoVen'}
14/05/2019 11:01;techcrunch;
14/05/2019 10:22;techcrunch;
14/05/2019 10:02;techcrunch;{'date_scraped': '2019-05-14T10:00:20', 'company_name': 'Amazon'}
14/05/2019 09:56;techcrunch;{'date_scraped': '2019-05-14T09:55:13', 'company_name': 'Paytm'}
14/05/2019 09:36;techcrunch;
14/05/2019 09:14;techcrunch;
14/05/2019 09:02;techcrunch;
14/05/2019 08:42;techcrunch;{'series': 'seed', 'investors': {'Golden Gate Ventures’', 'Jungle Ventures'}, 'date_scraped': '2019-05-14T08:41:10', 'company_name': 'Kapur'}
14/05/2019 08:01;techcrunch;{'series': 'public', 'investors': {'Renaud', 'NYSE', 'Ashoka'}, 'date_scraped': '2019-05-14T08:00:29', 'company_name': 'Aurélie'}
14/05/2019 08:01;techcrunch;
14/05/2019 05:45;techcrunch;{'series': 'ipo', 'investors': {'SoftBank Group', 'Vision Fund'}, 'date_scraped': '2019-05-14T05:43:59', 'company_name': 'Uber'}
14/05/2019 04:04;techcrunch;
14/05/2019 04:02;techcrunch;
14/05/2019 02:00;techcrunch;
14/05/2019 00:59;techcrunch;
14/05/2019 00:02;techcrunch;
12/05/2019 23:29;techcrunch;
12/05/2019 23:01;techcrunch;{'series': 'series o', 'investors': {'ConsenSys'}, 'date_scraped': '2019-05-12T23:00:57', 'company_name': 'Ethereal'}
12/05/2019 22:44;techcrunch;{'date_scraped': '2019-05-12T22:43:14', 'company_name': 'NOAA'}
12/05/2019 21:39;techcrunch;
12/05/2019 20:48;techcrunch;{'date_scraped': '2019-05-12T20:46:44', 'company_name': 'THC'}
12/05/2019 17:36;techcrunch;
12/05/2019 12:02;techcrunch;{'date_scraped': '2019-05-12T12:00:19', 'company_name': 'Google'}
12/05/2019 10:27;techcrunch;
12/05/2019 02:26;techcrunch;
10/05/2019 22:03;techcrunch;{'series': 'ipo', 'date_scraped': '2019-05-10T22:02:33', 'company_name': 'Uber'}
10/05/2019 22:00;techcrunch;{'date_scraped': '2019-05-05T20:09:54', 'company_name': 'Konexio'}
10/05/2019 21:43;techcrunch;{'date_scraped': '2019-05-10T21:42:26', 'company_name': 'Virgin Galactic'}
10/05/2019 20:53;techcrunch;{'series': 'public', 'investors': {'District Court', 'Vernon Unsworth'}, 'date_scraped': '2019-05-10T20:52:22', 'company_name': 'Musk'}
10/05/2019 20:31;techcrunch;
10/05/2019 20:15;techcrunch;{'series': 'public', 'investors': {'Uber', 'the New York Stock Exchange'}, 'date_scraped': '2019-05-10T20:14:46', 'company_name': 'Uber'}
10/05/2019 20:07;techcrunch;{'date_scraped': '2019-05-10T20:06:06', 'company_name': 'Tinder Lite'}
10/05/2019 19:02;techcrunch;{'date_scraped': '2019-05-10T18:06:06', 'company_name': 'Jeff Bezos'}
10/05/2019 18:54;techcrunch;{'series': 'public', 'investors': {'the New York Stock Exchange'}, 'date_scraped': '2019-05-10T18:52:39', 'company_name': 'Uber'}
10/05/2019 17:55;techcrunch;
10/05/2019 17:51;techcrunch;{'date_scraped': '2019-05-10T17:49:37', 'company_name': 'Bobbie'}
10/05/2019 17:25;techcrunch;{'series': 'public', 'raised_funds': '8100000000.0 $', 'investors': {'the New York Stock Exchange'}, 'date_scraped': '2019-05-10T17:23:47', 'company_name': 'Apple'}
10/05/2019 17:10;techcrunch;{'series': 'series o', 'date_scraped': '2019-05-10T16:05:55', 'company_name': 'HAI'}
10/05/2019 16:47;techcrunch;{'series': 'public', 'date_scraped': '2019-05-10T16:45:50', 'company_name': 'Uber'}
10/05/2019 16:09;techcrunch;{'date_scraped': '2019-05-10T16:07:32', 'company_name': 'fuboTV'}
10/05/2019 15:54;techcrunch;{'series': 'public', 'raised_funds': '8100000000.0 $', 'investors': {'the New York Stock Exchange'}, 'date_scraped': '2019-05-10T15:52:55', 'company_name': 'Uber'}
10/05/2019 15:19;techcrunch;{'series': 'public', 'investors': {'Matt Burns', 'Jeff Bezos', 'TechCrunch'}, 'date_scraped': '2019-05-10T15:17:36', 'company_name': 'Blue Origin'}
10/05/2019 15:09;techcrunch;{'date_scraped': '2019-05-10T15:07:54', 'company_name': 'Amazon'}
10/05/2019 14:34;techcrunch;
10/05/2019 14:19;techcrunch;{'series': 'public', 'investors': {'ICO', 'Steve Wood'}, 'date_scraped': '2019-05-10T14:18:06', 'company_name': 'HMRC'}
10/05/2019 14:07;techcrunch;{'series': 'public', 'investors': {'CCI'}, 'date_scraped': '2019-05-10T14:06:06', 'company_name': 'Google'}
10/05/2019 13:06;techcrunch;{'date_scraped': '2019-05-10T13:05:50', 'company_name': 'Cook'}
10/05/2019 12:45;techcrunch;{'series': 'public', 'date_scraped': '', 'company_name': 'Extra Crunch'}
10/05/2019 12:01;techcrunch;{'series': 'public', 'investors': {'Lyft'}, 'date_scraped': '2019-05-10T12:00:40', 'company_name': 'Uber'}
10/05/2019 11:51;techcrunch;
10/05/2019 10:10;techcrunch;{'date_scraped': '2019-05-10T10:09:24', 'company_name': 'Binance'}
10/05/2019 10:09;techcrunch;{'date_scraped': ''}
10/05/2019 10:01;techcrunch;{'series': 'seed', 'investors': {'Kindred Capital', 'Tim Westergren', 'Index Ventures', 'Khosla', 'Kristina Simmons', 'Khosla Ventures', 'Hannah Seal', 'Pandora'}, 'date_scraped': '2019-05-10T10:00:45', 'company_name': 'Daye'}
10/05/2019 09:19;techcrunch;{'series': 'public', 'date_scraped': '2019-05-10T09:18:11', 'company_name': 'King'}
10/05/2019 05:16;techcrunch;{'series': 'series b', 'raised_funds': '10000000.0 $', 'investors': {'Thai Express', 'Ozi Amanat', 'Singha Ventures', 'Openspace Ventures', 'Uber', 'Impossible Foods', 'K2 Global', 'FoodXervices', 'Genesis Alternative Ventures', 'Cento Ventures', 'Raging Bull', 'Majuven', 'Sass Corp', 'Ivan Lee'}, 'date_scraped': '2019-05-10T04:33:45', 'company_name': 'Sung'}
10/05/2019 01:00;techcrunch;
10/05/2019 00:40;techcrunch;{'date_scraped': '2019-05-10T00:39:17', 'company_name': 'Chelsea'}
08/05/2019 23:41;techcrunch;{'date_scraped': '2019-05-08T23:39:28', 'company_name': 'Google'}
08/05/2019 23:04;techcrunch;{'series': 'ipo', 'raised_funds': '20000000.0 $', 'investors': {'Meituan-Dianping'}, 'date_scraped': '2019-05-08T23:03:38', 'company_name': 'Uber'}
08/05/2019 23:00;techcrunch;{'date_scraped': '2019-05-08T22:58:41', 'company_name': 'Google'}
08/05/2019 22:52;techcrunch;{'date_scraped': '2019-05-08T22:51:11', 'company_name': 'Workhorse'}
08/05/2019 22:38;techcrunch;{'series': 'public', 'investors': {'Gregoire Henrion', 'Mindie', 'Yolo'}, 'date_scraped': '2019-05-08T22:37:11', 'company_name': 'YOLO'}
08/05/2019 21:25;techcrunch;
08/05/2019 21:04;techcrunch;
08/05/2019 20:37;techcrunch;{'series': 'public', 'investors': {'Spotify'}, 'date_scraped': '2019-05-08T20:35:07', 'company_name': 'Accel'}
08/05/2019 20:20;techcrunch;{'date_scraped': '2019-05-08T20:19:37', 'company_name': 'Joseph Fink'}
08/05/2019 20:10;techcrunch;{'series': 'series w', 'date_scraped': '2019-05-08T20:08:30', 'company_name': 'HBO'}
08/05/2019 20:01;techcrunch;
08/05/2019 19:58;techcrunch;{'series': 'public', 'investors': {'Google Play Console'}, 'date_scraped': '2019-05-08T19:57:05', 'company_name': 'Google'}
08/05/2019 19:57;techcrunch;{'series': 'ipo', 'investors': {'TechCrunch', 'Uber', 'Mostafa Maklad'}, 'date_scraped': '2019-05-08T19:05:57', 'company_name': 'Uber'}
08/05/2019 19:07;techcrunch;{'series': 'ipo', 'investors': {'TechCrunch', 'Uber', 'Mostafa Maklad'}, 'date_scraped': '2019-05-08T19:05:57', 'company_name': 'Uber'}
08/05/2019 18:49;techcrunch;{'date_scraped': '2019-05-08T18:48:00', 'company_name': 'CTA'}
08/05/2019 18:17;techcrunch;{'series': 'public', 'investors': {'Sumo Logic', 'Ramin Sayar'}, 'date_scraped': '2019-05-08T18:16:13', 'company_name': 'Google'}
08/05/2019 17:22;techcrunch;{'date_scraped': '2019-05-08T17:21:08', 'company_name': 'Facebook'}
08/05/2019 17:04;techcrunch;
08/05/2019 17:01;techcrunch;{'date_scraped': '2019-05-08T17:00:06', 'company_name': 'UATAG'}
08/05/2019 17:00;techcrunch;{'date_scraped': '2019-05-08T16:00:58', 'company_name': 'Matt Hartman'}
08/05/2019 16:57;techcrunch;
08/05/2019 16:15;techcrunch;
08/05/2019 16:01;techcrunch;{'date_scraped': '2019-05-08T16:00:09', 'company_name': 'Waymo'}
08/05/2019 15:15;techcrunch;{'date_scraped': '2019-05-08T15:13:38', 'company_name': 'Pandora'}
08/05/2019 15:02;techcrunch;{'date_scraped': '2019-05-08T15:00:42', 'company_name': 'RTR'}
08/05/2019 14:44;techcrunch;{'series': 'public', 'date_scraped': '', 'company_name': 'Extra Crunch'}
08/05/2019 14:34;techcrunch;{'date_scraped': '2019-05-08T14:32:29', 'company_name': 'Amazon'}
08/05/2019 14:17;techcrunch;
08/05/2019 14:11;techcrunch;
08/05/2019 14:01;techcrunch;{'series': 'public', 'investors': {'Cloudera', 'Singh'}, 'date_scraped': '2019-05-08T14:00:10', 'company_name': 'Docker'}
08/05/2019 13:24;techcrunch;{'date_scraped': '2019-05-08T13:22:39', 'company_name': 'Tariffs'}
08/05/2019 13:09;techcrunch;{'date_scraped': ''}
08/05/2019 13:04;techcrunch;
08/05/2019 13:02;techcrunch;{'date_scraped': '2019-05-08T13:00:24', 'company_name': 'Bird'}
08/05/2019 13:00;techcrunch;
08/05/2019 12:23;techcrunch;{'series': 'seed', 'date_scraped': '2019-05-08T12:22:35', 'company_name': 'Kargo'}
