date;user;edited_data
08/05/2019 12:01;techcrunch;{'series': 'series d', 'investors': {'Jupyter', 'KubeFlow'}, 'date_scraped': '2019-05-08T12:00:34', 'company_name': 'Iguazio'}
08/05/2019 09:49;techcrunch;{'series': 'public', 'investors': {'Weibo', 'State Administration of Press and Publication'}, 'date_scraped': '2019-05-08T09:48:16', 'company_name': 'PUBG'}
08/05/2019 08:01;techcrunch;{'series': 'series a', 'raised_funds': '12000000.0 $', 'investors': set(), 'date_scraped': '2019-05-08T08:00:53', 'company_name': 'HeyJobs'}
08/05/2019 05:14;techcrunch;
08/05/2019 03:47;techcrunch;{'series': 'series b', 'raised_funds': '8000000.0 $', 'investors': set(), 'date_scraped': '2019-05-08T03:46:25', 'company_name': 'CollegeDekho'}
08/05/2019 01:13;techcrunch;
08/05/2019 00:49;techcrunch;
06/05/2019 17:01;techcrunch;
06/05/2019 16:51;techcrunch;{'series': 'public', 'date_scraped': '2019-05-06T16:50:36', 'company_name': 'Apple'}
06/05/2019 16:44;techcrunch;
06/05/2019 15:41;techcrunch;{'series': 'public', 'investors': set(), 'date_scraped': '2019-05-06T15:39:42', 'company_name': 'ElectionGuard'}
06/05/2019 15:35;techcrunch;
06/05/2019 15:35;techcrunch;
06/05/2019 15:34;techcrunch;{'date_scraped': '2019-05-06T15:30:54', 'company_name': 'Microsoft'}
06/05/2019 15:34;techcrunch;
06/05/2019 15:33;techcrunch;
06/05/2019 15:33;techcrunch;{'series': 'public', 'investors': {'Azure Functions', 'Azure Kubernetes Service', 'Red Hat', 'OpenShift'}, 'date_scraped': '2019-05-06T15:30:22', 'company_name': 'Microsoft'}
06/05/2019 15:33;techcrunch;
06/05/2019 15:32;techcrunch;{'date_scraped': '2019-05-06T15:30:02', 'company_name': 'Microsoft'}
06/05/2019 15:32;techcrunch;
06/05/2019 15:31;techcrunch;
06/05/2019 15:31;techcrunch;{'date_scraped': '2019-05-06T15:30:27', 'company_name': 'Microsoft'}
06/05/2019 15:31;techcrunch;{'date_scraped': '2019-05-06T15:30:14', 'company_name': 'Microsoft'}
06/05/2019 15:30;techcrunch;
06/05/2019 15:16;techcrunch;{'date_scraped': '2019-05-06T14:30:18', 'company_name': 'Microsoft'}
06/05/2019 15:02;techcrunch;{'series': 'series e', 'raised_funds': '300000000.0 $', 'investors': {'Andreessen Horowitz', 'TechCrunch', 'Marc Andreessen'}, 'date_scraped': '2019-05-06T15:00:30', 'company_name': 'Carta'}
06/05/2019 14:31;techcrunch;{'date_scraped': '2019-05-06T14:30:18', 'company_name': 'Microsoft'}
06/05/2019 14:00;techcrunch;{'date_scraped': ''}
06/05/2019 13:01;techcrunch;{'date_scraped': '2019-05-06T13:00:02', 'company_name': 'Dropbox'}
06/05/2019 12:44;techcrunch;{'series': 'public', 'date_scraped': '', 'company_name': 'Extra Crunch'}
06/05/2019 11:59;techcrunch;{'series': 'series f', 'raised_funds': '1000000000.0 $', 'investors': {'CDC Group', 'TechCrunch', 'Alibaba', 'Vipul Parekh', 'Mirae Asset-Naver Asia Growth Fund'}, 'date_scraped': '2019-05-06T11:57:07', 'company_name': 'BigBasket'}
06/05/2019 11:01;techcrunch;
06/05/2019 10:02;techcrunch;{'date_scraped': '2019-05-06T10:00:28', 'company_name': 'NBCUniversal'}
06/05/2019 08:28;techcrunch;
06/05/2019 08:01;techcrunch;{'series': 'series a', 'investors': set(), 'date_scraped': '2019-05-06T08:00:33', 'company_name': 'Startup Alley'}
06/05/2019 07:34;techcrunch;{'series': 'series o', 'investors': {'Android', 'Facebook', 'Google'}, 'date_scraped': '2019-05-06T07:32:33', 'company_name': 'Apple'}
06/05/2019 04:13;techcrunch;
06/05/2019 02:05;techcrunch;
06/05/2019 00:44;techcrunch;{'series': 'public', 'date_scraped': '', 'company_name': 'Extra Crunch'}
04/05/2019 16:47;techcrunch;
04/05/2019 16:25;techcrunch;
04/05/2019 16:02;techcrunch;{'date_scraped': '2019-05-04T16:00:39', 'company_name': 'Apple'}
04/05/2019 14:08;techcrunch;
04/05/2019 12:17;techcrunch;{'date_scraped': '2019-05-04T12:16:46', 'company_name': 'Jones'}
04/05/2019 12:02;techcrunch;{'series': 'public', 'investors': {'SEC', 'Danny Crichton', 'The We Company'}, 'date_scraped': '2019-05-04T12:00:48', 'company_name': 'TechCrunch'}
04/05/2019 11:00;techcrunch;{'date_scraped': '2019-05-04T10:58:56', 'company_name': 'Uber'}
04/05/2019 07:01;techcrunch;{'date_scraped': '2019-05-04T07:00:14', 'company_name': 'Android'}
04/05/2019 04:29;techcrunch;{'date_scraped': '2019-05-04T04:28:12', 'company_name': 'Srinivasan'}
04/05/2019 03:54;techcrunch;{'date_scraped': '2019-05-04T03:53:38', 'company_name': 'Mozilla'}
02/05/2019 23:20;techcrunch;
02/05/2019 23:16;techcrunch;
02/05/2019 22:04;techcrunch;{'date_scraped': '2019-05-02T22:02:38', 'company_name': 'Activision Blizzard'}
02/05/2019 21:08;techcrunch;
02/05/2019 21:06;techcrunch;{'date_scraped': '2019-05-02T21:05:57', 'company_name': 'Microsoft'}
02/05/2019 21:04;techcrunch;{'date_scraped': '2019-05-02T21:00:46', 'company_name': 'Microsoft'}
02/05/2019 21:04;techcrunch;{'date_scraped': '2019-05-02T21:00:43', 'company_name': 'Microsoft'}
02/05/2019 21:04;techcrunch;{'date_scraped': '2019-05-02T21:00:34', 'company_name': 'Microsoft'}
02/05/2019 21:04;techcrunch;{'series': 'public', 'investors': {'Azure DevOps', 'Visual Studio Code', 'Azure Blockchain Service'}, 'date_scraped': '2019-05-02T21:00:34', 'company_name': 'Microsoft'}
02/05/2019 21:03;techcrunch;{'date_scraped': '2019-05-02T21:00:21', 'company_name': 'Microsoft'}
02/05/2019 21:02;techcrunch;{'series': 'series d', 'investors': {'Database Edge'}, 'date_scraped': '2019-05-02T21:00:02', 'company_name': 'SQL'}
02/05/2019 20:26;techcrunch;{'series': 'public', 'investors': {'Verge'}, 'date_scraped': '2019-05-02T20:23:56', 'company_name': 'Alexa'}
02/05/2019 20:23;techcrunch;{'date_scraped': '2019-05-02T20:21:04', 'company_name': 'Tumblr'}
02/05/2019 20:22;techcrunch;{'date_scraped': '2019-05-02T20:21:01', 'company_name': 'Burke'}
02/05/2019 20:00;techcrunch;{'series': 'public', 'date_scraped': '2019-05-02T20:00:04', 'company_name': 'Google'}
02/05/2019 19:57;techcrunch;
02/05/2019 19:43;techcrunch;{'series': 'public', 'date_scraped': '', 'company_name': 'Extra Crunch'}
02/05/2019 19:15;techcrunch;{'series': 'series o', 'investors': {'Frederic', 'Josh'}, 'date_scraped': '2019-05-02T18:17:39', 'company_name': 'Facebook'}
02/05/2019 18:52;techcrunch;{'date_scraped': '2019-05-02T18:50:20', 'company_name': 'Facebook'}
02/05/2019 18:51;techcrunch;
02/05/2019 18:13;techcrunch;
02/05/2019 17:25;techcrunch;{'date_scraped': '2019-05-02T17:25:03', 'company_name': 'SpaceX'}
02/05/2019 17:25;techcrunch;{'series': 'public', 'date_scraped': '2019-05-02T17:23:57', 'company_name': 'Beyond Meat'}
02/05/2019 17:23;techcrunch;{'date_scraped': '2019-05-02T16:05:19', 'company_name': 'EMEA'}
02/05/2019 17:01;techcrunch;
02/05/2019 17:01;techcrunch;
02/05/2019 16:30;techcrunch;{'series': 'public', 'date_scraped': '2019-05-02T16:29:26', 'company_name': 'Facebook'}
02/05/2019 16:00;techcrunch;
02/05/2019 15:01;techcrunch;{'series': 'public', 'investors': set(), 'date_scraped': '2019-05-02T15:00:50', 'company_name': 'Uber'}
02/05/2019 15:00;techcrunch;{'date_scraped': '2019-05-02T14:58:59', 'company_name': 'Carnegie Mellon'}
02/05/2019 14:32;techcrunch;{'date_scraped': '2019-05-02T14:32:12', 'company_name': 'Google'}
02/05/2019 14:31;techcrunch;{'series': 'series o', 'investors': set(), 'date_scraped': '2019-05-02T14:30:28', 'company_name': 'Invert Robotics'}
02/05/2019 14:26;techcrunch;{'date_scraped': '2019-05-02T14:13:53', 'company_name': 'Match'}
02/05/2019 14:25;techcrunch;
02/05/2019 14:00;techcrunch;
02/05/2019 13:01;techcrunch;{'series': 'public', 'investors': {'Blue Apron', 'Munchery'}, 'date_scraped': '2019-05-02T13:00:42', 'company_name': 'Mosaic'}
02/05/2019 12:35;techcrunch;{'date_scraped': '2019-05-02T12:33:49', 'company_name': 'Human Rights Watch'}
02/05/2019 12:06;techcrunch;
02/05/2019 12:02;techcrunch;
02/05/2019 11:59;techcrunch;{'date_scraped': '2019-05-02T11:58:07', 'company_name': 'Tesla'}
02/05/2019 11:54;techcrunch;{'date_scraped': '2019-05-02T11:53:35', 'company_name': 'Quantcast'}
02/05/2019 10:32;techcrunch;{'date_scraped': '2019-05-02T10:30:32', 'company_name': 'Accomplice'}
02/05/2019 09:59;techcrunch;{'series': 'series b', 'raised_funds': '30000000.0 $', 'investors': {'Rider Global', 'Maersk Growth', 'A.P. Moller-Maersk'}, 'date_scraped': '2019-05-02T09:57:55', 'company_name': 'FreightHub'}
02/05/2019 09:01;techcrunch;{'date_scraped': '2019-05-02T09:00:48', 'company_name': 'TechCrunch'}
02/05/2019 09:00;techcrunch;{'date_scraped': '2019-05-02T09:00:11', 'company_name': 'Plum'}
02/05/2019 08:46;techcrunch;{'series': 'public', 'raised_funds': '200000000.0 $', 'investors': set(), 'date_scraped': '2019-05-02T08:45:19', 'company_name': 'Jumia'}
02/05/2019 08:01;techcrunch;{'date_scraped': '2019-05-02T08:00:53', 'company_name': 'Disrupt Berlin'}
02/05/2019 05:51;techcrunch;{'date_scraped': '2019-05-02T05:49:46', 'company_name': 'LG Mobile'}
02/05/2019 04:02;techcrunch;{'series': 'public', 'investors': {'Johan Billgren'}, 'date_scraped': '2019-05-02T04:00:58', 'company_name': 'Acast'}
30/04/2019 23:32;techcrunch;
30/04/2019 23:08;techcrunch;
30/04/2019 23:00;techcrunch;{'date_scraped': '2019-04-30T22:58:59', 'company_name': 'Rappi'}
30/04/2019 22:47;techcrunch;{'series': 'public', 'date_scraped': '2019-04-30T22:45:45', 'company_name': 'Wojcicki'}
30/04/2019 22:00;techcrunch;{'series': 'public', 'date_scraped': '2019-04-30T22:00:21', 'company_name': 'Google'}
30/04/2019 21:51;techcrunch;
30/04/2019 21:30;techcrunch;{'date_scraped': '2019-04-30T21:29:04', 'company_name': 'Apple'}
30/04/2019 21:15;techcrunch;{'series': 'series a', 'investors': set(), 'date_scraped': '2019-04-30T21:11:18', 'company_name': 'SEC'}
30/04/2019 20:54;techcrunch;
30/04/2019 20:47;techcrunch;{'date_scraped': '2019-04-30T20:46:31', 'company_name': 'Apple'}
30/04/2019 20:42;techcrunch;
30/04/2019 20:22;techcrunch;
30/04/2019 20:08;techcrunch;{'series': 'public', 'investors': {'Einstein'}, 'date_scraped': '2019-04-30T20:06:57', 'company_name': 'Gomila'}
30/04/2019 20:04;techcrunch;{'date_scraped': '2019-04-30T19:23:35', 'company_name': 'Oculus'}
30/04/2019 20:03;techcrunch;{'date_scraped': '2019-04-30T17:55:42', 'company_name': 'Kim Kardashian West'}
30/04/2019 19:49;techcrunch;
30/04/2019 19:24;techcrunch;{'date_scraped': '2019-04-30T19:23:01', 'company_name': 'WhatsApp'}
30/04/2019 19:03;techcrunch;
30/04/2019 18:35;techcrunch;
30/04/2019 18:22;techcrunch;{'series': 'public', 'investors': {'ILY Magazine', 'Ramirez'}, 'date_scraped': '2019-04-30T18:21:01', 'company_name': 'Amrit'}
30/04/2019 17:57;techcrunch;{'date_scraped': '2019-04-30T17:55:42', 'company_name': 'Kim Kardashian West'}
30/04/2019 17:56;techcrunch;{'date_scraped': '2019-04-30T17:54:09', 'company_name': 'NSA'}
30/04/2019 17:54;techcrunch;{'date_scraped': '2019-04-30T17:44:21', 'company_name': 'Portal'}
30/04/2019 17:52;techcrunch;
30/04/2019 17:35;techcrunch;{'date_scraped': '2019-04-30T17:32:48', 'company_name': 'Facebook'}
30/04/2019 17:35;techcrunch;{'date_scraped': '2019-04-30T17:31:07', 'company_name': 'Mixer'}
30/04/2019 17:35;techcrunch;{'date_scraped': '2019-04-30T17:30:44', 'company_name': 'Facebook'}
30/04/2019 17:35;techcrunch;{'series': 'public', 'date_scraped': '2019-04-30T17:30:21', 'company_name': 'Instagram'}
30/04/2019 17:34;techcrunch;{'series': 'ipo', 'investors': {'Slack', 'Microsoft'}, 'date_scraped': '2019-04-30T17:30:16', 'company_name': 'Workplace'}
30/04/2019 17:34;techcrunch;{'series': 'public', 'date_scraped': '2019-04-30T17:30:21', 'company_name': 'Instagram'}
30/04/2019 17:34;techcrunch;{'series': 'ipo', 'investors': {'Slack', 'Microsoft'}, 'date_scraped': '2019-04-30T17:30:16', 'company_name': 'Workplace'}
30/04/2019 17:34;techcrunch;{'date_scraped': '2019-04-30T17:30:13', 'company_name': 'the Nintendo Switch'}
30/04/2019 17:32;techcrunch;{'date_scraped': '2019-04-30T17:30:08', 'company_name': 'Rift'}
30/04/2019 17:32;techcrunch;{'date_scraped': '2019-04-30T17:30:03', 'company_name': 'Oculus'}
30/04/2019 17:31;techcrunch;
30/04/2019 17:07;techcrunch;{'series': 'series o', 'investors': {'Mac', 'Facebook'}, 'date_scraped': '2019-04-30T17:06:00', 'company_name': 'Messenger'}
30/04/2019 17:06;techcrunch;{'series': 'series d', 'raised_funds': '160000000.0 $', 'investors': {'Altice USA', 'cheddar'}, 'date_scraped': '2019-04-30T17:05:12', 'company_name': 'Cheddar'}
30/04/2019 17:05;techcrunch;{'date_scraped': '2019-04-30T16:05:20', 'company_name': 'NYC'}
30/04/2019 17:04;techcrunch;{'date_scraped': '2019-04-30T17:02:51', 'company_name': 'Docker'}
30/04/2019 17:02;techcrunch;{'date_scraped': '2019-04-30T17:00:17', 'company_name': 'Docker'}
30/04/2019 17:01;techcrunch;{'series': 'series a', 'investors': {'CrunchMatch', 'Startup Battlefield Wild Card'}, 'date_scraped': '2019-04-30T17:00:04', 'company_name': 'Startup Alley'}
30/04/2019 16:58;techcrunch;
30/04/2019 16:53;techcrunch;
30/04/2019 16:50;techcrunch;{'series': 'public', 'investors': {'WeWork', 'Extra Crunch', 'the We Company'}, 'date_scraped': '2019-04-30T16:49:00', 'company_name': 'Samsung'}
30/04/2019 16:49;techcrunch;
30/04/2019 16:32;techcrunch;{'series': 'public', 'date_scraped': '2019-04-30T16:21:51', 'company_name': 'Hancock'}
30/04/2019 16:16;techcrunch;{'date_scraped': '2019-04-27T17:06:54', 'company_name': 'UC Berkeley'}
30/04/2019 15:31;techcrunch;{'series': 'seed', 'raised_funds': '3500000.0 $', 'investors': {'Nat Turner', 'Flatiron Health', 'Lerer Hippeau Ventures', 'Neil Blumenthal', 'Dave Gilboa', 'Zach Weinberg', 'Brand Foundry Ventures', 'Warby Parker'}, 'date_scraped': '2019-04-30T15:30:26', 'company_name': 'Primary Venture Partners'}
30/04/2019 15:22;techcrunch;{'date_scraped': '2019-04-30T15:20:05', 'company_name': 'Energizer'}
30/04/2019 15:03;techcrunch;{'series': 'public', 'investors': {'Nonprofit organization Creative Commons'}, 'date_scraped': '2019-04-30T15:02:28', 'company_name': 'Creative Commons'}
30/04/2019 15:02;techcrunch;{'series': 'seed', 'raised_funds': '2500000.0 $', 'investors': {'Afore Capital'}, 'date_scraped': '2019-04-30T15:00:49', 'company_name': 'Kesserwani'}
30/04/2019 14:55;techcrunch;{'date_scraped': '2019-04-30T14:53:51', 'company_name': 'Fabletics'}
30/04/2019 14:09;techcrunch;{'series': 'series s', 'investors': {'MLB Network', 'Bloomberg'}, 'date_scraped': '2019-04-30T14:08:05', 'company_name': 'YouTube'}
